android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.noqoush.adfalcon.android.sdk.x b() -> a
    void a(com.noqoush.adfalcon.android.sdk.x) -> a
com.noqoush.adfalcon.android.sdk.c$1 -> com.noqoush.adfalcon.android.sdk.ab:
    com.noqoush.adfalcon.android.sdk.c a -> a
    com.noqoush.adfalcon.android.sdk.j b -> b
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
com.noqoush.adfalcon.android.sdk.constant.ADFAdSize -> com.noqoush.adfalcon.android.sdk.a.a:
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_AUTO_BANNER -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_320x50 -> b
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_300x250 -> c
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_468x60 -> d
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_728x90 -> e
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize AD_UNIT_120x600 -> f
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize[] a -> g
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.ADFAdSize valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode -> com.noqoush.adfalcon.android.sdk.a.b:
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode GENERIC_SDK_ERROR -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode INTERNAL_SERVER_ERROR -> b
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode COMMUNICATION_ERROR -> c
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode NO_AVAILABLE_AD -> d
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode INVALID_PARAM -> e
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode MISSING_PARAM -> f
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode INTERSTITIAL_ALREADY_SHOWN -> g
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode[] a -> h
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking -> com.noqoush.adfalcon.android.sdk.a.c:
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking loading -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking playing -> b
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking pause -> c
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking ended -> d
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking closed -> e
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking[] ENUM$VALUES -> f
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType -> com.noqoush.adfalcon.android.sdk.a.d:
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType INLINE -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType INTERSTITIAL -> b
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType[] a -> c
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.constant.ADFMraidState -> com.noqoush.adfalcon.android.sdk.a.e:
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState LOADING -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState DEFAULT -> b
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState RESIZED -> c
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState EXPANDED -> d
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState HIDDEN -> e
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState[] a -> f
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.constant.a -> com.noqoush.adfalcon.android.sdk.a.f:
    com.noqoush.adfalcon.android.sdk.constant.a a -> a
    com.noqoush.adfalcon.android.sdk.constant.a b -> b
    com.noqoush.adfalcon.android.sdk.constant.a c -> c
    com.noqoush.adfalcon.android.sdk.constant.a d -> d
    com.noqoush.adfalcon.android.sdk.constant.a[] e -> e
    com.noqoush.adfalcon.android.sdk.constant.a[] values() -> values
    com.noqoush.adfalcon.android.sdk.constant.a valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.d -> com.noqoush.adfalcon.android.sdk.ac:
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    com.noqoush.adfalcon.android.sdk.ADFMraidInterface j -> j
    android.app.Dialog k -> k
    com.noqoush.adfalcon.android.sdk.images.b l -> l
    android.content.Context m -> m
    android.widget.ProgressBar n -> n
    android.webkit.WebView o -> o
    com.noqoush.adfalcon.android.sdk.y p -> p
    android.widget.ImageButton q -> q
    android.widget.ImageButton r -> r
    android.widget.ImageButton s -> s
    android.widget.ImageButton t -> t
    android.widget.ImageButton u -> u
    boolean v -> v
    com.noqoush.adfalcon.android.sdk.w a -> a
    void a() -> a
    android.widget.RelativeLayout e() -> e
    android.widget.ProgressBar a(android.widget.RelativeLayout) -> a
    android.webkit.WebView a(android.widget.RelativeLayout,android.widget.ProgressBar) -> a
    android.widget.LinearLayout b(android.widget.RelativeLayout) -> b
    android.widget.ImageButton f() -> f
    void a(android.widget.LinearLayout) -> a
    void b(android.widget.LinearLayout) -> b
    void c(android.widget.LinearLayout) -> c
    void d(android.widget.LinearLayout) -> d
    void e(android.widget.LinearLayout) -> e
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    android.content.Context g() -> g
    void a(android.content.Context) -> a
    com.noqoush.adfalcon.android.sdk.ADFMraidInterface c() -> c
    void a(com.noqoush.adfalcon.android.sdk.ADFMraidInterface) -> a
    void onClick(android.view.View) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    boolean d() -> d
    void a(boolean) -> a
    android.content.Context a(com.noqoush.adfalcon.android.sdk.d) -> a
    android.app.Dialog b(com.noqoush.adfalcon.android.sdk.d) -> b
    android.widget.ImageButton c(com.noqoush.adfalcon.android.sdk.d) -> c
    com.noqoush.adfalcon.android.sdk.images.b d(com.noqoush.adfalcon.android.sdk.d) -> d
    android.widget.ImageButton e(com.noqoush.adfalcon.android.sdk.d) -> e
    android.widget.ImageButton f(com.noqoush.adfalcon.android.sdk.d) -> f
    android.webkit.WebView g(com.noqoush.adfalcon.android.sdk.d) -> g
com.noqoush.adfalcon.android.sdk.d$1 -> com.noqoush.adfalcon.android.sdk.ad:
    com.noqoush.adfalcon.android.sdk.d a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.d$a -> com.noqoush.adfalcon.android.sdk.ae:
    com.noqoush.adfalcon.android.sdk.d a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.noqoush.adfalcon.android.sdk.e -> com.noqoush.adfalcon.android.sdk.af:
    com.noqoush.adfalcon.android.sdk.e a -> a
    java.util.Hashtable b -> b
    com.noqoush.adfalcon.android.sdk.e a() -> a
    java.lang.Object a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object) -> a
com.noqoush.adfalcon.android.sdk.e$a -> com.noqoush.adfalcon.android.sdk.ag:
    int b -> b
    java.lang.ref.SoftReference c -> c
    com.noqoush.adfalcon.android.sdk.e a -> a
    int a() -> a
    void b() -> b
    java.lang.ref.SoftReference c() -> c
    void a(java.lang.Object) -> a
com.noqoush.adfalcon.android.sdk.f -> com.noqoush.adfalcon.android.sdk.ah:
    int b -> b
    int c -> c
    int a -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context) -> a
    org.apache.http.client.methods.HttpGet a(android.content.Context,com.noqoush.adfalcon.android.sdk.x) -> a
    java.lang.String a(org.apache.http.client.methods.HttpGet,java.lang.String) -> a
    com.noqoush.adfalcon.android.sdk.p a(java.lang.String,com.noqoush.adfalcon.android.sdk.x) -> a
    java.lang.String a(com.noqoush.adfalcon.android.sdk.p,java.lang.String) -> a
    void a(android.content.Context,com.noqoush.adfalcon.android.sdk.p,java.lang.String) -> a
    void a(com.noqoush.adfalcon.android.sdk.p) -> a
    java.lang.Object a(java.lang.String,java.lang.String,boolean) -> a
    void b(android.view.View,com.noqoush.adfalcon.android.sdk.b) -> b
    android.view.animation.Animation a(android.view.View) -> a
    void c(android.view.View,com.noqoush.adfalcon.android.sdk.b) -> c
    android.view.animation.Animation b(android.view.View) -> b
    void a(android.view.View,com.noqoush.adfalcon.android.sdk.b) -> a
    android.view.animation.Animation a(com.noqoush.adfalcon.android.sdk.f,android.view.View) -> a
    android.view.animation.Animation b(com.noqoush.adfalcon.android.sdk.f,android.view.View) -> b
com.noqoush.adfalcon.android.sdk.f$1 -> com.noqoush.adfalcon.android.sdk.ai:
    void onClick(android.content.DialogInterface,int) -> onClick
com.noqoush.adfalcon.android.sdk.f$2 -> com.noqoush.adfalcon.android.sdk.aj:
    com.noqoush.adfalcon.android.sdk.f a -> a
    com.noqoush.adfalcon.android.sdk.b b -> b
    android.view.View c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.noqoush.adfalcon.android.sdk.f$3 -> com.noqoush.adfalcon.android.sdk.ak:
    com.noqoush.adfalcon.android.sdk.f a -> a
    android.view.View b -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.noqoush.adfalcon.android.sdk.f$4 -> com.noqoush.adfalcon.android.sdk.al:
    com.noqoush.adfalcon.android.sdk.f a -> a
    com.noqoush.adfalcon.android.sdk.b b -> b
    android.view.View c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.noqoush.adfalcon.android.sdk.f$5 -> com.noqoush.adfalcon.android.sdk.am:
    com.noqoush.adfalcon.android.sdk.f a -> a
    android.view.View b -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.noqoush.adfalcon.android.sdk.g -> com.noqoush.adfalcon.android.sdk.an:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    long n -> n
    long o -> o
    java.lang.String p -> p
    double q -> q
    double r -> r
    float s -> s
    com.noqoush.adfalcon.android.sdk.g t -> t
    com.noqoush.adfalcon.android.sdk.g a(android.content.Context) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    int d() -> d
    void a(int) -> a
    int e() -> e
    void b(int) -> b
    int f() -> f
    void c(int) -> c
    java.util.Vector b(android.content.Context) -> b
    java.lang.String g() -> g
    void d(java.lang.String) -> d
    java.lang.String h() -> h
    void e(java.lang.String) -> e
    int i() -> i
    void d(int) -> d
    java.lang.String j() -> j
    void f(java.lang.String) -> f
    java.lang.String k() -> k
    void g(java.lang.String) -> g
    long l() -> l
    void a(long) -> a
    long m() -> m
    void b(long) -> b
    java.lang.String n() -> n
    void h(java.lang.String) -> h
    double o() -> o
    void a(double) -> a
    double p() -> p
    void b(double) -> b
    java.lang.String q() -> q
    void i(java.lang.String) -> i
    java.lang.String r() -> r
    void j(java.lang.String) -> j
    float s() -> s
    void a(float) -> a
    com.noqoush.adfalcon.android.sdk.g t() -> t
com.noqoush.adfalcon.android.sdk.g$1 -> com.noqoush.adfalcon.android.sdk.ao:
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.noqoush.adfalcon.android.sdk.h -> com.noqoush.adfalcon.android.sdk.ap:
    android.app.Activity a -> a
    android.view.View b -> b
    android.view.View c -> c
    android.view.ViewGroup d -> d
    android.view.View e -> e
    boolean f -> f
    android.content.DialogInterface$OnDismissListener g -> g
    android.view.View$OnKeyListener h -> h
    boolean i -> i
    boolean j -> j
    int k -> k
    int l -> l
    int m -> m
    void a(android.content.Context,int) -> a
    void a(android.view.View) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void a() -> a
    void cancel() -> cancel
    void dismiss() -> dismiss
    void a(boolean) -> a
    void a(android.content.DialogInterface$OnDismissListener) -> a
    void setOnKeyListener(android.view.View$OnKeyListener) -> setOnKeyListener
    void a(int) -> a
    void b() -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.noqoush.adfalcon.android.sdk.i -> com.noqoush.adfalcon.android.sdk.aq:
    java.util.Hashtable a -> a
    void a(android.widget.ImageButton) -> a
    com.noqoush.adfalcon.android.sdk.h b(android.content.Context,android.view.View,com.noqoush.adfalcon.android.sdk.o$a,com.noqoush.adfalcon.android.sdk.q,com.noqoush.adfalcon.android.sdk.y) -> a
com.noqoush.adfalcon.android.sdk.i$6 -> com.noqoush.adfalcon.android.sdk.ar:
    com.noqoush.adfalcon.android.sdk.y a -> a
    android.view.View b -> b
    android.widget.RelativeLayout c -> c
    com.noqoush.adfalcon.android.sdk.q d -> d
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.noqoush.adfalcon.android.sdk.i$7 -> com.noqoush.adfalcon.android.sdk.as:
    com.noqoush.adfalcon.android.sdk.y a -> a
    android.widget.ImageButton b -> b
    android.view.View c -> c
    com.noqoush.adfalcon.android.sdk.q d -> d
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.noqoush.adfalcon.android.sdk.i$8 -> com.noqoush.adfalcon.android.sdk.at:
    com.noqoush.adfalcon.android.sdk.y a -> a
    com.noqoush.adfalcon.android.sdk.q b -> b
    com.noqoush.adfalcon.android.sdk.h c -> c
    void onClick(android.view.View) -> onClick
com.noqoush.adfalcon.android.sdk.images.a -> com.noqoush.adfalcon.android.sdk.b.a:
    com.noqoush.adfalcon.android.sdk.images.a a -> a
    com.noqoush.adfalcon.android.sdk.images.a b -> b
    com.noqoush.adfalcon.android.sdk.images.a[] c -> c
    com.noqoush.adfalcon.android.sdk.images.a[] values() -> values
    com.noqoush.adfalcon.android.sdk.images.a valueOf(java.lang.String) -> valueOf
com.noqoush.adfalcon.android.sdk.images.b -> com.noqoush.adfalcon.android.sdk.b.b:
    float a -> a
    float b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    android.graphics.Bitmap a(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> a
    android.graphics.Bitmap b(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> b
    android.graphics.Bitmap c(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> c
    android.graphics.Bitmap d(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> d
    android.graphics.Bitmap e(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> e
    android.graphics.Bitmap f(com.noqoush.adfalcon.android.sdk.images.a,android.content.Context) -> f
    android.graphics.Bitmap a(android.content.Context) -> a
com.noqoush.adfalcon.android.sdk.j -> com.noqoush.adfalcon.android.sdk.au:
    java.lang.String d -> a
    com.noqoush.adfalcon.android.sdk.j$a e -> b
    java.lang.String f -> c
    java.lang.String g -> d
    java.lang.String h -> e
    int i -> f
    int j -> g
    java.lang.String k -> h
    android.graphics.Bitmap l -> i
    java.lang.String m -> j
    int n -> k
    int q -> l
    com.noqoush.adfalcon.android.sdk.util.e r -> m
    android.view.View s -> n
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    com.noqoush.adfalcon.android.sdk.j$a b() -> b
    void a(com.noqoush.adfalcon.android.sdk.j$a) -> a
    void b(java.lang.String) -> b
    int d() -> c
    void a(int) -> a
    int e() -> d
    void b(int) -> b
    java.lang.String f() -> e
    void c(java.lang.String) -> c
    android.graphics.Bitmap g() -> f
    void a(android.graphics.Bitmap) -> a
    java.lang.String h() -> g
    void d(java.lang.String) -> d
    int i() -> h
    void c(int) -> c
    int j() -> i
    void d(int) -> d
    java.lang.String k() -> j
    void e(java.lang.String) -> e
    com.noqoush.adfalcon.android.sdk.util.e n() -> k
    void a(com.noqoush.adfalcon.android.sdk.util.e) -> a
    java.lang.String o() -> l
    void f(java.lang.String) -> f
    android.view.View p() -> m
    void a(android.view.View) -> a
com.noqoush.adfalcon.android.sdk.j$a -> com.noqoush.adfalcon.android.sdk.av:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.noqoush.adfalcon.android.sdk.j e -> e
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    int c() -> c
    void c(int) -> c
    int d() -> d
    void d(int) -> d
com.noqoush.adfalcon.android.sdk.k -> com.noqoush.adfalcon.android.sdk.aw:
    com.noqoush.adfalcon.android.sdk.ADFListener a -> a
    com.noqoush.adfalcon.android.sdk.ADFAd b -> b
    void onLoadAd(com.noqoush.adfalcon.android.sdk.ADFAd) -> onLoadAd
    void onError(com.noqoush.adfalcon.android.sdk.ADFAd,com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode,java.lang.String) -> onError
    void onDismissAdScreen(com.noqoush.adfalcon.android.sdk.ADFAd) -> onDismissAdScreen
    void onLeaveApplication() -> onLeaveApplication
    void a() -> a
    void b() -> b
    void c() -> c
    com.noqoush.adfalcon.android.sdk.ADFListener d() -> d
    void a(com.noqoush.adfalcon.android.sdk.ADFListener) -> a
    com.noqoush.adfalcon.android.sdk.ADFAd e() -> e
    void a(com.noqoush.adfalcon.android.sdk.ADFAd) -> a
    void f() -> f
    void onPresentAdScreen(com.noqoush.adfalcon.android.sdk.ADFAd) -> onPresentAdScreen
com.noqoush.adfalcon.android.sdk.l -> com.noqoush.adfalcon.android.sdk.ax:
    java.lang.String a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void e(java.lang.String) -> d
com.noqoush.adfalcon.android.sdk.m -> com.noqoush.adfalcon.android.sdk.ay:
    com.noqoush.adfalcon.android.sdk.p i -> i
    com.noqoush.adfalcon.android.sdk.w j -> j
    com.noqoush.adfalcon.android.sdk.n k -> k
    com.noqoush.adfalcon.android.sdk.o l -> l
    com.noqoush.adfalcon.android.sdk.m$a m -> m
    android.widget.RelativeLayout n -> n
    android.widget.RelativeLayout$LayoutParams o -> o
    com.noqoush.adfalcon.android.sdk.h p -> p
    android.widget.ImageButton q -> q
    com.noqoush.adfalcon.android.sdk.y r -> r
    com.noqoush.adfalcon.android.sdk.v s -> s
    com.noqoush.adfalcon.android.sdk.v t -> t
    boolean u -> u
    float a -> a
    int v -> v
    int w -> w
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState f -> f
    long g -> g
    com.noqoush.adfalcon.android.sdk.d h -> h
    java.lang.String x -> x
    int y -> y
    int z -> z
    int A -> A
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void o() -> t
    void p() -> u
    void q() -> v
    java.lang.String r() -> w
    void a(com.noqoush.adfalcon.android.sdk.p) -> a
    com.noqoush.adfalcon.android.sdk.w e() -> d
    void a(com.noqoush.adfalcon.android.sdk.w) -> a
    com.noqoush.adfalcon.android.sdk.n g() -> e
    com.noqoush.adfalcon.android.sdk.o h() -> g
    android.widget.RelativeLayout s() -> x
    void a(android.widget.RelativeLayout) -> a
    android.widget.ImageButton i() -> h
    void a(android.widget.ImageButton) -> a
    int a(int) -> a
    int b(int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void j() -> i
    void a(boolean) -> a
    void a(android.view.View) -> a
    void k() -> j
    void b(boolean) -> b
    void a(android.view.ViewGroup,android.widget.RelativeLayout,boolean) -> a
    void l() -> k
    void m() -> l
    void c(java.lang.String) -> c
    boolean n() -> m
    void a() -> a
    void b() -> b
    void f() -> f
    void c() -> c
    void playIVideo(java.lang.String) -> d
    void pauseIVideo() -> n
    void resumeIVideo() -> o
    void closeIVideo() -> p
    void seekIVideo(long) -> a
    void muteIVideo() -> q
    void unMuteIVideo() -> r
    void replayIVideo() -> s
    boolean a(com.noqoush.adfalcon.android.sdk.m) -> a
    void b(com.noqoush.adfalcon.android.sdk.m) -> b
    void a(com.noqoush.adfalcon.android.sdk.m,boolean) -> a
com.noqoush.adfalcon.android.sdk.m$1 -> com.noqoush.adfalcon.android.sdk.az:
    com.noqoush.adfalcon.android.sdk.m a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.m$2 -> com.noqoush.adfalcon.android.sdk.ba:
    com.noqoush.adfalcon.android.sdk.m a -> a
    void onClick(android.view.View) -> onClick
com.noqoush.adfalcon.android.sdk.m$a -> com.noqoush.adfalcon.android.sdk.bb:
    com.noqoush.adfalcon.android.sdk.m a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.noqoush.adfalcon.android.sdk.n -> com.noqoush.adfalcon.android.sdk.bc:
    com.noqoush.adfalcon.android.sdk.m r -> a
    com.noqoush.adfalcon.android.sdk.ADFMraidJSInListener s -> b
    com.noqoush.adfalcon.android.sdk.ADFMraidJSOutListener t -> c
    com.noqoush.adfalcon.android.sdk.o v -> d
    com.noqoush.adfalcon.android.sdk.s w -> e
    boolean x -> f
    void a() -> a
    void b() -> b
    com.noqoush.adfalcon.android.sdk.m g() -> i
    void a(com.noqoush.adfalcon.android.sdk.m) -> a
    com.noqoush.adfalcon.android.sdk.ADFMraidJSOutListener h() -> j
    com.noqoush.adfalcon.android.sdk.o c() -> c
    void a(com.noqoush.adfalcon.android.sdk.o) -> a
    boolean d() -> d
    void a(boolean) -> b
    boolean i() -> k
    boolean j() -> l
    void handleMessage(android.os.Message) -> handleMessage
    void ready() -> e
    void setViewableChange(boolean) -> a
    void fireSizeChangeEvent(int,int) -> a
    void setPlacementType(com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType) -> a
    void setMaxSize(int,int) -> b
    void setDefaultPosition(int,int,int,int) -> a
    void setScreenSize(int,int) -> c
    void setCurrentPosition(int,int,int,int) -> b
    void setState(com.noqoush.adfalcon.android.sdk.constant.ADFMraidState) -> a
    void close(boolean) -> c
    void runTiltSensor() -> f
    void stopTiltSensor() -> g
    void a(float,float,float) -> a
    void f() -> h
    void setIVideoTracking(com.noqoush.adfalcon.android.sdk.constant.ADFIVideoTracking) -> a
    void setIVideoTimeUpdate(long) -> a
    void setIVideoDuration(long) -> b
    void firePlayIVideoError(java.lang.String) -> a
    com.noqoush.adfalcon.android.sdk.ADFMraidJSOutListener a(com.noqoush.adfalcon.android.sdk.n) -> a
com.noqoush.adfalcon.android.sdk.n$1 -> com.noqoush.adfalcon.android.sdk.bd:
    com.noqoush.adfalcon.android.sdk.n a -> a
    void run() -> run
com.noqoush.adfalcon.android.sdk.o -> com.noqoush.adfalcon.android.sdk.be:
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState i -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType j -> b
    com.noqoush.adfalcon.android.sdk.o$a k -> c
    com.noqoush.adfalcon.android.sdk.o$c l -> d
    com.noqoush.adfalcon.android.sdk.o$b m -> e
    int n -> f
    int o -> g
    int p -> h
    int q -> i
    int r -> j
    int s -> k
    int t -> l
    int u -> m
    boolean v -> n
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidState a() -> a
    void a(com.noqoush.adfalcon.android.sdk.constant.ADFMraidState) -> a
    com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType b() -> b
    void a(com.noqoush.adfalcon.android.sdk.constant.ADFMraidPlacementType) -> a
    com.noqoush.adfalcon.android.sdk.o$a c() -> c
    int d() -> d
    void a(int,int) -> a
    int e() -> e
    int f() -> f
    void b(int,int) -> b
    int g() -> g
    int h() -> h
    int i() -> i
    void a(int,int,int,int) -> a
    boolean j() -> j
    void a(boolean) -> a
    com.noqoush.adfalcon.android.sdk.o$c k() -> k
    com.noqoush.adfalcon.android.sdk.o$b l() -> l
    int m() -> m
    int n() -> n
com.noqoush.adfalcon.android.sdk.o$a -> com.noqoush.adfalcon.android.sdk.bf:
    int a -> a
    int b -> b
    boolean c -> c
    int a() -> a
    int b() -> b
    boolean c() -> c
com.noqoush.adfalcon.android.sdk.o$b -> com.noqoush.adfalcon.android.sdk.bg:
    boolean a -> a
    java.lang.String b -> b
    boolean a() -> a
    java.lang.String b() -> b
com.noqoush.adfalcon.android.sdk.o$c -> com.noqoush.adfalcon.android.sdk.bh:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    boolean f -> f
    int a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    java.lang.String e() -> e
    boolean f() -> f
com.noqoush.adfalcon.android.sdk.p -> com.noqoush.adfalcon.android.sdk.bi:
    java.lang.String q -> a
    java.lang.String r -> b
    java.lang.String s -> c
    java.lang.String t -> d
    boolean u -> e
    int v -> f
    int w -> g
    java.lang.String x -> h
    java.lang.String y -> i
    java.lang.String z -> j
    java.lang.String A -> k
    java.lang.String B -> l
    int C -> m
    int D -> n
    int E -> o
    int F -> p
    int G -> q
    java.lang.String H -> r
    java.util.Vector I -> s
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    int e() -> e
    void a(int) -> a
    int f() -> f
    void b(int) -> b
    java.lang.String g() -> g
